,ebird code,Scientific Name,Common Name
0,ostric2,Struthio camelus,Ostrich
1,helgui,Numida meleagris,Helmeted Guineafowl
2,cregui3,Guttera pucherani,Crested Guineafowl
3,vulgui1,Acryllium vulturinum,Vulturine Guineafowl
4,stopar1,Ptilopachus petrosus,Stone Partridge
5,coqfra2,Francolinus coqui,Coqui Francolin
6,rinfra2,Francolinus streptophorus,Ring-necked Francolin
7,rewfra2,Francolinus levaillantii,Red-winged Francolin
8,shefra1,Francolinus shelleyi,Shelley's Francolin
9,moofra2,Francolinus psilolaemus,Moorland Francolin
10,orrfra2,Francolinus levaillantoides,Orange River Francolin
11,crefra2,Francolinus sephaena,Crested Francolin
12,renfra1,Francolinus afer,Red-necked Spurfowl
13,yenspu1,Francolinus leucoscepus,Yellow-necked Spurfowl
14,comqua1,Coturnix coturnix,Common Quail
15,harqua1,Coturnix delegorguei,Harlequin Quail
16,bluqua1,Coturnix adansonii,Blue Quail
17,wfwduc1,Dendrocygna viduata,White-faced Whistling Duck
18,fuwduc,Dendrocygna bicolor,Fulvous Whistling Duck
19,whbduc1,Thalassornis leuconotus,White-backed Duck
20,spwgoo1,Plectropterus gambensis,Spur-winged Goose
21,comduc2,Sarkidiornis melanotos,Knob-billed Duck
22,egygoo,Alopochen aegyptiaca,Egyptian Goose
23,afrpyg1,Nettapus auritus,African Pygmy Goose
24,captea1,Anas capensis,Cape Teal
25,gadwal,Anas strepera,Gadwall
26,eurwig,Anas penelope,Eurasian Wigeon
27,afbduc1,Anas sparsa,African Black Duck
28,mallar3,Anas platyrhynchos,Mallard
29,yebduc1,Anas undulata,Yellow-billed Duck
30,norsho,Anas clypeata,Northern Shoveler
31,rebduc1,Anas erythrorhyncha,Red-billed Teal
32,norpin,Anas acuta,Northern Pintail
33,gargan,Anas querquedula,Garganey
34,gnwtea,Anas crecca,Eurasian Teal
35,soupoc1,Netta erythrophthalma,Southern Pochard
36,compoc,Aythya ferina,Common Pochard
37,ferduc,Aythya nyroca,Ferruginous Duck
38,tufduc,Aythya fuligula,Tufted Duck
39,macduc1,Oxyura maccoa,Maccoa Duck
40,bkbalb,Thalassarche melanophrys,Black-browed Albatross
41,whcalb1,Thalassarche cauta,Shy Albatross
42,cappet,Daption capense,Cape Petrel
43,dovpri1,Pachyptila desolata,Antarctic Prion
44,slbpri1,Pachyptila belcheri,Slender-billed Prion
45,whcpet1,Procellaria aequinoctialis,White-chinned Petrel
46,wetshe,Puffinus pacificus,Wedge-tailed Shearwater
47,audshe,Puffinus lherminieri,Audubon's Shearwater
48,sooshe,Puffinus griseus,Sooty Shearwater
49,joupet,Bulweria fallax,Jouanin's Petrel
50,wispet,Oceanites oceanicus,Wilson's Storm-petrel
51,bbspet1,Fregetta tropica,Black-bellied Storm-petrel
52,litgre1,Tachybaptus ruficollis,Little Grebe
53,grcgre1,Podiceps cristatus,Great Crested Grebe
54,eargre,Podiceps nigricollis,Black-necked Grebe
55,grefla3,Phoenicopterus roseus,Greater Flamingo
56,lesfla1,Phoeniconaias minor,Lesser Flamingo
57,yebsto1,Mycteria ibis,Yellow-billed Stork
58,afrope1,Anastomus lamelligerus,African Open-billed Stork
59,blasto1,Ciconia nigra,Black Stork
60,abdsto1,Ciconia abdimii,Abdim's Stork
61,wonsto1,Ciconia episcopus,Woolly-necked Stork
62,whisto1,Ciconia ciconia,White Stork
63,sabsto1,Ephippiorhynchus senegalensis,Saddle-billed Stork
64,marsto1,Leptoptilos crumeniferus,Marabou Stork
65,sacibi2,Threskiornis aethiopicus,Sacred Ibis
66,oliibi2,Bostrychia olivacea,Olive Ibis
67,hadibi1,Bostrychia hagedash,Hadada Ibis
68,gloibi,Plegadis falcinellus,Glossy Ibis
69,eurspo1,Platalea leucorodia,Eurasian Spoonbill
70,afrspo1,Platalea alba,African Spoonbill
71,litbit1,Ixobrychus minutus,Little Bittern
72,dwabit1,Ixobrychus sturmii,Dwarf Bittern
73,wbnher1,Gorsachius leuconotus,White-backed Night Heron
74,bcnher,Nycticorax nycticorax,Black-crowned Night Heron
75,strher,Butorides striata,Striated Heron
76,squher1,Ardeola ralloides,Squacco Heron
77,mapher1,Ardeola idae,Madagascar Pond Heron
78,rubher2,Ardeola rufiventris,Rufous-bellied Heron
79,categr1,Bubulcus ibis,Cattle Egret
80,graher1,Ardea cinerea,Grey Heron
81,blhher1,Ardea melanocephala,Black-headed Heron
82,golher1,Ardea goliath,Goliath Heron
83,purher1,Ardea purpurea,Purple Heron
84,greegr,Ardea alba,Great White Egret
85,integr3,Egretta intermedia,Yellow-billed Egret
86,blaher1,Egretta ardesiaca,Black Heron
87,litegr,Egretta garzetta,Little Egret
88,werher,Egretta gularis,Western Reef Heron
89,whttro,Phaethon lepturus,White-tailed Tropicbird
90,grefri,Fregata minor,Greater Frigatebird
91,lesfri,Fregata ariel,Lesser Frigatebird
92,hamerk1,Scopus umbretta,Hamerkop
93,shoebi1,Balaeniceps rex,Shoebill
94,grwpel1,Pelecanus onocrotalus,Great White Pelican
95,pibpel1,Pelecanus rufescens,Pink-backed Pelican
96,masboo,Sula dactylatra,Masked Booby
97,refboo,Sula sula,Red-footed Booby
98,brnboo,Sula leucogaster,Brown Booby
99,grecor,Phalacrocorax carbo,Great Cormorant
100,darter3,Anhinga rufa,African Darter
101,pygfal1,Polihierax semitorquatus,Pygmy Falcon
102,leskes1,Falco naumanni,Lesser Kestrel
103,eurkes,Falco tinnunculus,Common Kestrel
104,grekes1,Falco rupicoloides,Greater Kestrel
105,foxkes1,Falco alopex,Fox Kestrel
106,grykes1,Falco ardosiaceus,Grey Kestrel
107,dickes1,Falco dickinsoni,Dickinson's Kestrel
108,renfal1,Falco chiquera,Red-necked Falcon
109,reffal1,Falco vespertinus,Red-footed Falcon
110,amufal1,Falco amurensis,Amur Falcon
111,elefal1,Falco eleonorae,Eleonora's Falcon
112,soofal1,Falco concolor,Sooty Falcon
113,eurhob,Falco subbuteo,Eurasian Hobby
114,afrhob1,Falco cuvieri,African Hobby
115,lanfal1,Falco biarmicus,Lanner Falcon
116,sakfal1,Falco cherrug,Saker Falcon
117,perfal,Falco peregrinus,Peregrine Falcon
118,taifal1,Falco fasciinucha,Taita Falcon
119,secret2,Sagittarius serpentarius,Secretarybird
120,osprey,Pandion haliaetus,Osprey
121,afrcuh1,Aviceda cuculoides,African Cuckoo Hawk
122,euhbuz1,Pernis apivorus,European Honey Buzzard
123,bathaw1,Macheiramphus alcinus,Bat Hawk
124,bkskit1,Elanus caeruleus,African Black-shouldered Kite
125,sctkit1,Chelictinia riocourii,African Swallow-tailed Kite
126,blakit1,Milvus migrans,Black Kite
127,panvul1,Gypohierax angolensis,Palm-nut Vulture
128,lammer1,Gypaetus barbatus,Lammergeier
129,egyvul1,Neophron percnopterus,Egyptian Vulture
130,hoovul1,Necrosyrtes monachus,Hooded Vulture
131,whbvul1,Gyps africanus,White-backed Vulture
132,whhvul1,Trigonoceps occipitalis,White-headed Vulture
133,lafvul1,Torgos tracheliotus,Lappet-faced Vulture
134,shteag1,Circaetus gallicus,Short-toed Snake Eagle
135,beasne1,Circaetus beaudouini,Beaudouin's Snake Eagle
136,bkbsne1,Circaetus pectoralis,Black-chested Snake Eagle
137,brseag1,Circaetus cinereus,Brown Snake Eagle
138,faseag1,Circaetus fasciolatus,Southern Banded Snake Eagle
139,baseag1,Circaetus cinerascens,Western Banded Snake Eagle
140,batele1,Terathopius ecaudatus,Bateleur
141,wemhar1,Circus aeruginosus,Western Marsh Harrier
142,afmhar1,Circus ranivorus,African Marsh Harrier
143,palhar1,Circus macrourus,Pallid Harrier
144,monhar1,Circus pygargus,Montagu's Harrier
145,afhhaw1,Polyboroides typus,African Harrier Hawk
146,dacgos1,Melierax metabates,Dark Chanting Goshawk
147,eacgos1,Melierax poliopterus,Eastern Chanting Goshawk
148,gabgos2,Micronisus gabar,Gabar Goshawk
149,afrgos1,Accipiter tachiro,African Goshawk
150,shikra1,Accipiter badius,Shikra
151,levspa1,Accipiter brevipes,Levant Sparrowhawk
152,litspa1,Accipiter minullus,Little Sparrowhawk
153,ovaspa2,Accipiter ovampensis,Ovambo Sparrowhawk
154,eurspa1,Accipiter nisus,Eurasian Sparrowhawk
155,rucspa2,Accipiter rufiventris,Rufous-breasted Sparrowhawk
156,blagos1,Accipiter melanoleucus,Great Sparrowhawk
157,lizbuz1,Kaupifalco monogrammicus,Lizard Buzzard
158,grabuz1,Butastur rufipennis,Grasshopper Buzzard
159,combuz1,Buteo buteo,Common Buzzard
160,moubuz2,Buteo oreophilus,Mountain Buzzard
161,lolbuz1,Buteo rufinus,Long-legged Buzzard
162,augbuz2,Buteo augur,Augur Buzzard
163,leseag1,Aquila pomarina,Lesser Spotted Eagle
164,grseag1,Aquila clanga,Greater Spotted Eagle
165,taweag1,Aquila rapax,Tawny Eagle
166,steeag1,Aquila nepalensis,Steppe Eagle
167,impeag1,Aquila heliaca,Eastern Imperial Eagle
168,vereag1,Aquila verreauxii,Verreaux's Eagle
169,waheag3,Aquila wahlbergi,Wahlberg's Eagle
170,afrhae1,Aquila spilogaster,African Hawk Eagle
171,booeag1,Aquila pennata,Booted Eagle
172,mareag1,Polemaetus bellicosus,Martial Eagle
173,loceag1,Lophaetus occipitalis,Long-crested Eagle
174,crheag1,Stephanoaetus coronatus,Crowned Eagle
175,arabus1,Ardeotis arabs,Arabian Bustard
176,korbus1,Ardeotis kori,Kori Bustard
177,stabus1,Neotis denhami,Denham's Bustard
178,heubus1,Neotis heuglinii,Heuglin's Bustard
179,whbbus2,Eupodotis senegalensis,White-bellied Bustard
180,bucbus1,Lophotis gindiana,Buff-crested Bustard
181,bkbbus1,Lissotis melanogaster,Black-bellied Bustard
182,harbus2,Lissotis hartlaubii,Hartlaub's Bustard
183,whsflu1,Sarothrura pulchra,White-spotted Flufftail
184,busflu1,Sarothrura elegans,Buff-spotted Flufftail
185,recflu1,Sarothrura rufa,Red-chested Flufftail
186,stbflu1,Sarothrura boehmi,Streaky-breasted Flufftail
187,strflu1,Sarothrura affinis,Striped Flufftail
188,afrrai1,Rallus caerulescens,African Water Rail
189,afrcra1,Crex egregia,African Crake
190,corcra,Crex crex,Corncrake
191,blacra1,Amaurornis flavirostra,Black Crake
192,baicra1,Porzana pusilla,Baillon's Crake
193,spocra1,Porzana porzana,Spotted Crake
194,strcra1,Aenigmatolimnas marginalis,Striped Crake
195,purswa1,Porphyrio porphyrio,Purple Swamphen
196,allgal1,Porphyrio alleni,Allen's Gallinule
197,commoo3,Gallinula chloropus,Common Moorhen
198,lesmoo1,Gallinula angulata,Lesser Moorhen
199,rekcoo1,Fulica cristata,Red-knobbed Coot
200,afrfin1,Podica senegalensis,African Finfoot
201,grccra1,Balearica regulorum,Grey Crowned Crane
202,blccra1,Balearica pavonina,Black Crowned Crane
203,demcra1,Anthropoides virgo,Demoiselle Crane
204,comcra,Grus grus,Common Crane
205,smabut2,Turnix sylvaticus,Common Buttonquail
206,hotbut3,Turnix hottentottus,Black-rumped Buttonquail
207,quailp1,Ortyxelos meiffrenii,Quailplover
208,eutkne1,Burhinus oedicnemus,Stone-curlew
209,setkne1,Burhinus senegalensis,Senegal Thick-knee
210,watkne1,Burhinus vermiculatus,Water Thick-knee
211,sptkne1,Burhinus capensis,Spotted Thick-knee
212,euroys1,Haematopus ostralegus,Eurasian Oystercatcher
213,craplo1,Dromas ardeola,Crab-plover
214,bkwsti,Himantopus himantopus,Black-winged Stilt
215,pieavo1,Recurvirostra avosetta,Pied Avocet
216,norlap,Vanellus vanellus,Northern Lapwing
217,lotlap1,Vanellus crassirostris,Long-toed Plover
218,blaplo1,Vanellus armatus,Blacksmith Plover
219,spwlap1,Vanellus spinosus,Spur-winged Plover
220,blhlap1,Vanellus tectus,Black-headed Plover
221,senlap1,Vanellus lugubris,Senegal Plover
222,blwlap1,Vanellus melanopterus,Black-winged Plover
223,crolap1,Vanellus coronatus,Crowned Plover
224,watlap1,Vanellus senegallus,African Wattled Plover
225,brclap1,Vanellus superciliosus,Brown-chested Plover
226,pagplo,Pluvialis fulva,Pacific Golden Plover
227,bkbplo,Pluvialis squatarola,Grey Plover
228,corplo,Charadrius hiaticula,Common Ringed Plover
229,lirplo,Charadrius dubius,Little Ringed Plover
230,kitplo1,Charadrius pecuarius,Kittlitz's Plover
231,thbplo1,Charadrius tricollaris,Three-banded Plover
232,whfplo1,Charadrius marginatus,White-fronted Plover
233,kenplo1,Charadrius alexandrinus,Kentish Plover
234,chbplo1,Charadrius pallidus,Chestnut-banded Plover
235,casplo1,Charadrius asiaticus,Caspian Plover
236,grpsni1,Rostratula benghalensis,Greater Painted-snipe
237,lesjac1,Microparra capensis,Lesser Jacana
238,afrjac1,Actophilornis africanus,African Jacana
239,jacsni,Lymnocryptes minimus,Jack Snipe
240,pitsni,Gallinago stenura,Pintail Snipe
241,afrsni1,Gallinago nigripennis,African Snipe
242,gresni1,Gallinago media,Great Snipe
243,comsni,Gallinago gallinago,Common Snipe
244,bktgod,Limosa limosa,Black-tailed Godwit
245,batgod,Limosa lapponica,Bar-tailed Godwit
246,whimbr,Numenius phaeopus,Whimbrel
247,eurcur,Numenius arquata,Eurasian Curlew
248,spored,Tringa erythropus,Spotted Redshank
249,comred1,Tringa totanus,Common Redshank
250,marsan,Tringa stagnatilis,Marsh Sandpiper
251,comgre,Tringa nebularia,Common Greenshank
252,grnsan,Tringa ochropus,Green Sandpiper
253,woosan,Tringa glareola,Wood Sandpiper
254,tersan,Xenus cinereus,Terek Sandpiper
255,comsan,Actitis hypoleucos,Common Sandpiper
256,sposan,Actitis macularius,Spotted Sandpiper
257,rudtur,Arenaria interpres,Ruddy Turnstone
258,redkno,Calidris canutus,Red Knot
259,sander,Calidris alba,Sanderling
260,rensti,Calidris ruficollis,Red-necked Stint
261,litsti,Calidris minuta,Little Stint
262,temsti,Calidris temminckii,Temminck's Stint
263,lotsti,Calidris subminuta,Long-toed Stint
264,pecsan,Calidris melanotos,Pectoral Sandpiper
265,cursan,Calidris ferruginea,Curlew Sandpiper
266,dunlin,Calidris alpina,Dunlin
267,brbsan,Limicola falcinellus,Broad-billed Sandpiper
268,bubsan,Tryngites subruficollis,Buff-breasted Sandpiper
269,ruff,Philomachus pugnax,Ruff
270,renpha,Phalaropus lobatus,Red-necked Phalarope
271,redpha1,Phalaropus fulicarius,Grey Phalarope
272,egyplo1,Pluvianus aegyptius,Egyptian Plover
273,crccou1,Cursorius cursor,Cream-coloured Courser
274,somcou1,Cursorius somalensis,Somali Courser
275,temcou1,Cursorius temminckii,Temminck's Courser
276,dobcou2,Rhinoptilus africanus,Double-banded Courser
277,thbcou1,Rhinoptilus cinctus,Heuglin's Courser
278,brwcou1,Rhinopterus chalcopterus,Bronze-winged Courser
279,colpra,Glareola pratincola,Collared Pratincole
280,blwpra1,Glareola nordmanni,Black-winged Pratincole
281,madpra1,Glareola ocularis,Madagascar Pratincole
282,rocpra1,Glareola nuchalis,Rock Pratincole
283,soogul2,Larus hemprichii,Sooty Gull
284,mewgul,Larus canus,Common Gull
285,kelgul,Larus dominicanus,Kelp Gull
286,lbbgul,Larus fuscus,Lesser Black-backed Gull
287,gbhgul2,Larus ichthyaetus,Pallas's Gull
288,bkhgul,Chroicocephalus ridibundus,Black-headed Gull
289,slbgul1,Chroicocephalus genei,Slender-billed Gull
290,gubter2,Gelochelidon nilotica,Gull-billed Tern
291,caster1,Hydroprogne caspia,Caspian Tern
292,lecter2,Sterna bengalensis,Lesser Crested Tern
293,santer1,Sterna sandvicensis,Sandwich Tern
294,roster,Sterna dougallii,Roseate Tern
295,comter,Sterna hirundo,Common Tern
296,whcter1,Sterna repressa,White-cheeked Tern
297,litter1,Sternula albifrons,Little Tern
298,sauter2,Sternula saundersi,Saunders's Tern
299,briter1,Onychoprion anaethetus,Bridled Tern
300,sooter1,Onychoprion fuscata,Sooty Tern
301,whiter2,Chlidonias hybrida,Whiskered Tern
302,whwter,Chlidonias leucopterus,White-winged Black Tern
303,blkter,Chlidonias niger,Black Tern
304,brnnod,Anous stolidus,Brown Noddy
305,lesnod1,Anous tenuirostris,Lesser Noddy
306,afrski1,Rhynchops flavirostris,African Skimmer
307,pomjae,Stercorarius pomarinus,Pomarine Skua
308,parjae,Stercorarius parasiticus,Arctic Skua
309,lotjae,Stercorarius longicaudus,Long-tailed Skua
310,chbsan,Pterocles exustus,Chestnut-bellied Sandgrouse
311,yetsan1,Pterocles gutturalis,Yellow-throated Sandgrouse
312,blfsan1,Pterocles decoratus,Black-faced Sandgrouse
313,licsan1,Pterocles lichtensteinii,Lichtenstein's Sandgrouse
314,fobsan1,Pterocles quadricinctus,Four-banded Sandgrouse
315,rocpig,Columba livia,Feral Pigeon
316,spepig1,Columba guinea,Speckled Pigeon
317,rampig1,Columba arquatrix,African Olive Pigeon
318,delpig1,Columba delegorguei,Eastern Bronze-naped Pigeon
319,lemdov2,Aplopelia larvata,Lemon Dove
320,eutdov,Streptopelia turtur,European Turtle Dove
321,dutdov1,Streptopelia lugens,Dusky Turtle Dove
322,wwcdov1,Streptopelia reichenowi,African White-winged Dove
323,afmdov1,Streptopelia decipiens,African Mourning Dove
324,reedov1,Streptopelia semitorquata,Red-eyed Dove
325,rindov,Streptopelia capicola,Ring-necked Dove
326,laudov1,Streptopelia senegalensis,Laughing Dove
327,eswdov1,Turtur chalcospilos,Emerald-spotted Wood Dove
328,bswdov1,Turtur afer,Blue-spotted Wood Dove
329,tamdov1,Turtur tympanistria,Tambourine Dove
330,namdov1,Oena capensis,Namaqua Dove
331,brgpig1,Treron waalia,Bruce's Green Pigeon
332,afrgrp1,Treron calvus,African Green Pigeon
333,rehlov1,Agapornis pullarius,Red-headed Lovebird
334,yeclov,Agapornis personatus,Yellow-collared Lovebird
335,fislov1,Agapornis fischeri,Fischer's Lovebird
336,x00671,Agapornis fischeri x personatus,Hybrid Lovebird
337,grepar,Psittacus erithacus,Grey Parrot
338,refpar5,Poicephalus gulielmi,Red-fronted Parrot
339,meypar1,Poicephalus meyeri,Meyer's Parrot
340,brhpar2,Poicephalus cryptoxanthus,Brown-headed Parrot
341,rebpar1,Poicephalus rufiventris,African Orange-bellied Parrot
342,grbtur1,Corythaeola cristata,Great Blue Turaco
343,schtur1,Tauraco schalowi,Schalow's Turaco
344,blbtur1,Tauraco schuetti,Black-billed Turaco
345,fistur1,Tauraco fischeri,Fischer's Turaco
346,whctur2,Tauraco leucolophus,White-crested Turaco
347,hartur1,Tauraco hartlaubi,Hartlaub's Turaco
348,puctur2,Tauraco porphyreolophus,Purple-crested Turaco
349,rostur1,Musophaga rossae,Ross's Turaco
350,bfgbir1,Corythaixoides personatus,Bare-faced Go-away-bird
351,wbgbir1,Corythaixoides leucogaster,White-bellied Go-away-bird
352,easple1,Crinifer zonurus,Eastern Grey Plantain-eater
353,piecuc1,Clamator jacobinus,Jacobin Cuckoo
354,levcuc1,Clamator levaillantii,Levaillant's Cuckoo
355,grscuc1,Clamator glandarius,Great Spotted Cuckoo
356,thbcuc1,Pachycoccyx audeberti,Thick-billed Cuckoo
357,reccuc1,Cuculus solitarius,Red-chested Cuckoo
358,blacuc1,Cuculus clamosus,Black Cuckoo
359,comcuc,Cuculus canorus,Common Cuckoo
360,afrcuc1,Cuculus gularis,African Cuckoo
361,lescuc1,Cuculus poliocephalus,Lesser Cuckoo
362,madcuc1,Cuculus rochii,Madagascar Cuckoo
363,bltcuc1,Cercococcyx montanus,Barred Long-tailed Cuckoo
364,klacuc1,Chrysococcyx klaas,Klaas's Cuckoo
365,afecuc1,Chrysococcyx cupreus,African Emerald Cuckoo
