,ebird code,Scientific Name,Common Name
366,didcuc1,Chrysococcyx caprius,Diederik Cuckoo
367,yellow5,Ceuthmochares aereus,Yellowbill
368,blacou1,Centropus grillii,Black Coucal
369,blhcou2,Centropus monachus,Blue-headed Coucal
370,sencou1,Centropus senegalensis,Senegal Coucal
371,whbcou1,Centropus superciliosus,White-browed Coucal
372,afgowl1,Tyto capensis,Grass Owl
373,brnowl,Tyto alba,Barn Owl
374,sosowl1,Otus ireneae,Sokoke Scops Owl
375,afsowl1,Otus senegalensis,African Scops Owl
376,eursco1,Otus scops,Eurasian Scops Owl
377,nwfowl1,Ptilopsis leucotis,Northern White-faced Scops Owl
378,swfowl1,Ptilopsis granti,Southern White-faced Scops Owl
379,caeowl1,Bubo capensis,Cape Eagle Owl
380,spoeao2,Bubo africanus,Spotted Eagle Owl
381,graeao1,Bubo cinerascens,Greyish Eagle Owl
382,pefowl1,Scotopelia peli,Pel's Fishing Owl
383,afwowl1,Strix woodfordii,African Wood Owl
384,pesowl1,Glaucidium perlatum,Pearl-spotted Owlet
385,recowl1,Glaucidium tephronotum,Red-chested Owlet
386,afbowl1,Glaucidium capense,African Barred Owlet
387,aleowl1,Asio abyssinicus,Abyssinian Owl
388,sheowl,Asio flammeus,Short-eared Owl
389,marowl2,Asio capensis,Marsh Owl
390,eurnig1,Caprimulgus europaeus,Eurasian Nightjar
391,dusnig1,Caprimulgus fraenatus,Dusky Nightjar
392,nubnig1,Caprimulgus nubicus,Nubian Nightjar
393,dosnig1,Caprimulgus donaldsoni,Donaldson Smith's Nightjar
394,finnig1,Caprimulgus pectoralis,Fiery-necked Nightjar
395,monnig1,Caprimulgus poliocephalus,Montane Nightjar
396,swanig1,Caprimulgus natalensis,Swamp Nightjar
397,planig1,Caprimulgus inornatus,Plain Nightjar
398,stsnig1,Caprimulgus stellatus,Star-spotted Nightjar
399,frenig1,Caprimulgus tristigma,Freckled Nightjar
400,lotnig1,Caprimulgus climacurus,Long-tailed Nightjar
401,sltnig1,Caprimulgus clarus,Slender-tailed Nightjar
402,sqtnig1,Caprimulgus fossii,Gabon Nightjar
403,stwnig1,Macrodipteryx longipennis,Standard-winged Nightjar
404,pewnig1,Macrodipteryx vexillarius,Pennant-winged Nightjar
405,scaswi1,Schoutedenapus myoptilus,Scarce Swift
406,balspi1,Neafrapus boehmi,Böhm's Spinetail
407,motspi1,Telecanthura ussheri,Mottled Spinetail
408,sabspi1,Rhaphidura sabini,Sabine's Spinetail
409,afpswi1,Cypsiurus parvus,African Palm Swift
410,alpswi1,Tachymarptis melba,Alpine Swift
411,motswi2,Tachymarptis aequatorialis,Mottled Swift
412,comswi,Apus apus,Common Swift
413,nyaswi1,Apus niansae,Nyanza Swift
414,afrswi1,Apus barbatus,African Black Swift
415,fowswi1,Apus berliozi,Forbes-Watson's Swift
416,litswi1,Apus affinis,Little Swift
417,horswi1,Apus horus,Horus Swift
418,whrswi1,Apus caffer,White-rumped Swift
419,spemou2,Colius striatus,Speckled Mousebird
420,whhmou1,Colius leucocephalus,White-headed Mousebird
421,blnmou1,Urocolius macrourus,Blue-naped Mousebird
422,nartro1,Apaloderma narina,Narina Trogon
423,battro1,Apaloderma vittatum,Bar-tailed Trogon
424,rucrol2,Coracias naevius,Rufous-crowned Roller
425,librol2,Coracias caudatus,Lilac-breasted Roller
426,abyrol2,Coracias abyssinicus,Abyssinian Roller
427,eurrol1,Coracias garrulus,Eurasian Roller
428,brbrol1,Eurystomus glaucurus,Broad-billed Roller
429,gyhkin1,Halcyon leucocephala,Grey-headed Kingfisher
430,brhkin1,Halcyon albiventris,Brown-hooded Kingfisher
431,strkin1,Halcyon chelicuti,Striped Kingfisher
432,blbkin4,Halcyon malimbica,Blue-breasted Kingfisher
433,wookin1,Halcyon senegalensis,Woodland Kingfisher
434,mankin2,Halcyon senegaloides,Mangrove Kingfisher
435,afpkin1,Ceyx pictus,African Pygmy Kingfisher
436,malkin1,Alcedo cristata,Malachite Kingfisher
437,shbkin1,Alcedo quadribrachys,Shining-blue Kingfisher
438,hackin1,Alcedo semitorquata,Semi-collared Kingfisher
439,giakin3,Megaceryle maxima,Giant Kingfisher
440,piekin1,Ceryle rudis,Pied Kingfisher
441,bhbeat2,Merops muelleri,Blue-headed Bee-eater
442,stbeat1,Merops hirundineus,Swallow-tailed Bee-eater
443,libeat1,Merops pusillus,Little Bee-eater
444,bbbeat2,Merops variegatus,Blue-breasted Bee-eater
445,ccbeat1,Merops oreobates,Cinnamon-chested Bee-eater
446,wfbeat1,Merops bullockoides,White-fronted Bee-eater
447,sobeat1,Merops revoilii,Somali Bee-eater
448,wtbeat1,Merops albicollis,White-throated Bee-eater
449,bcbeat1,Merops persicus,Blue-cheeked Bee-eater
450,mabeat1,Merops superciliosus,Madagascar Bee-eater
451,eubeat1,Merops apiaster,Eurasian Bee-eater
452,ncbeat1,Merops nubicus,Northern Carmine Bee-eater
453,scbeat1,Merops nubicoides,Southern Carmine Bee-eater
454,hoopoe,Upupa epops,Hoopoe
455,blbwoo2,Phoeniculus somaliensis,Black-billed Wood-hoopoe
456,viowoo1,Phoeniculus damarensis,Violet Wood-hoopoe
457,cosbil1,Rhinopomastus cyanomelas,Common Scimitarbill
458,absbil1,Rhinopomastus minor,Abyssinian Scimitarbill
459,crohor1,Tockus alboterminatus,Crowned Hornbill
460,hemhor1,Tockus hemprichii,Hemprich's Hornbill
461,rebhor1,Tockus erythrorhynchus,Red-billed Hornbill
462,eybhor1,Tockus flavirostris,Eastern Yellow-billed Hornbill
463,vddhor1,Tockus deckeni,Von der Decken's Hornbill
464,jachor1,Tockus jacksoni,Jackson's Hornbill
465,truhor1,Bycanistes bucanitor,Trumpeter Hornbill
466,bawhor2,Bycanistes subcylindricus,Black-and-white Casqued Hornbill
467,sichor1,Bycanistes brevis,Silvery-cheeked Hornbill
468,noghor1,Bucorvus abyssinicus,Abyssinian Ground Hornbill
469,gytbar1,Gymnobucco bonapartei,Grey-throated Barbet
470,whebar1,Stactolaema leucotis,White-eared Barbet
471,grebar2,Stactolaema olivacea,Green Barbet
472,spetin1,Pogoniulus scolopaceus,Speckled Tinkerbird
473,gretin2,Pogoniulus simplex,Green Tinkerbird
474,moutin1,Pogoniulus leucomystax,Moustached Tinkerbird
475,yertin1,Pogoniulus bilineatus,Yellow-rumped Tinkerbird
476,reftin1,Pogoniulus pusillus,Red-fronted Tinkerbird
477,yeftin1,Pogoniulus chrysoconus,Yellow-fronted Tinkerbird
478,yesbar1,Buccanodon duchaillui,Yellow-spotted Barbet
479,habbar1,Tricholaema hirsuta,Hairy-breasted Barbet
480,refbar2,Tricholaema diademata,Red-fronted Barbet
481,spfbar1,Tricholaema lacrymosa,Spot-flanked Barbet
482,bltbar1,Tricholaema melanocephala,Black-throated Barbet
483,whhbar1,Lybius leucocephalus,White-headed Barbet
484,blbbar3,Lybius guifsobalito,Black-billed Barbet
485,blcbar1,Lybius torquatus,Black-collared Barbet
486,brbbar1,Lybius melanopterus,Brown-breasted Barbet
487,dotbar1,Lybius bidentatus,Double-toothed Barbet
488,yebbar1,Trachylaemus purpuratus,Yellow-billed Barbet
489,raybar1,Trachyphonus erythrocephalus,Red-and-yellow Barbet
490,darbar1,Trachyphonus darnaudii,D'Arnaud's Barbet
491,cashon1,Prodotiscus insignis,Cassin's Honeybird
492,grbhon2,Prodotiscus zambesiae,Green-backed Honeybird
493,wahhon1,Prodotiscus regulus,Wahlberg's Honeybird
494,palhon1,Indicator meliphilus,Pallid Honeyguide
495,leahon2,Indicator exilis,Least Honeyguide
496,y00400,Indicator minor,Lesser Honeyguide
497,scthon1,Indicator variegatus,Scaly-throated Honeyguide
498,grehon2,Indicator indicator,Greater Honeyguide
499,eurwry,Jynx torquilla,Eurasian Wryneck
500,runwry1,Jynx ruficollis,Red-throated Wryneck
501,nubwoo1,Campethera nubica,Nubian Woodpecker
502,gotwoo1,Campethera abingoni,Golden-tailed Woodpecker
503,momwoo1,Campethera mombassica,Mombasa Woodpecker
504,grbwoo2,Campethera cailliautii,Green-backed Woodpecker
505,benwoo1,Campethera bennetti,Bennett's Woodpecker
506,tulwoo3,Campethera tullbergi,Fine-banded Woodpecker
507,buswoo1,Campethera nivosa,Buff-spotted Woodpecker
508,brewoo1,Campethera caroli,Brown-eared Woodpecker
509,spbwoo2,Dendropicos poecilolaemus,Speckle-breasted Woodpecker
510,carwoo1,Dendropicos fuscescens,Cardinal Woodpecker
511,beawoo1,Dendropicos namaquus,Bearded Woodpecker
512,grywoo1,Dendropicos goertae,African Grey Woodpecker
513,brbwoo1,Picoides obsoletus,Brown-backed Woodpecker
514,afrbro1,Smithornis capensis,African Broadbill
515,afrpit1,Pitta angolensis,African Pitta
516,afrshf1,Megabyas flammulatus,Shrike Flycatcher
517,bawfly1,Bias musicus,Black-and-white Flycatcher
518,chweye1,Dyaphorophyia castanea,Chestnut Wattle-eye
519,jaweye1,Dyaphorophyia jamesoni,Jameson's Wattle-eye
520,ybweye1,Dyaphorophyia concreta,Yellow-bellied Wattle-eye
521,shtbat1,Batis mixta,Forest Batis
522,chibat1,Batis molitor,Chin-spot Batis
523,gyhbat1,Batis orientalis,Grey-headed Batis
524,palbat1,Batis soror,Pale Batis
525,bkhbat2,Batis minor,Black-headed Batis
526,pygbat1,Batis perkeo,Pygmy Batis
527,btweye2,Platysteira cyanea,Brown-throated Wattle-eye
528,btweye1,Platysteira peltata,Black-throated Wattle-eye
529,whihel1,Prionops plumatus,White-crested Helmetshrike
530,gychel1,Prionops poliolophus,Grey-crested Helmetshrike
531,rethel1,Prionops retzii,Retz's Helmetshrike
532,chfhel1,Prionops scopifrons,Chestnut-fronted Helmetshrike
533,gyhbus1,Malaconotus blanchoti,Grey-headed Bushshrike
534,blfbus1,Chlorophoneus nigrifrons,Black-fronted Bushshrike
535,subbus1,Chlorophoneus sulfureopectus,Sulphur-breasted Bushshrike
536,dohbus1,Chlorophoneus dohertyi,Doherty's Bushshrike
537,ropbus1,Rhodophoneus cruentus,Rosy-patched Bushshrike
538,martch2,Tchagra minutus,Marsh Tchagra
539,brctch1,Tchagra australis,Brown-crowned Tchagra
540,thstch1,Tchagra jamesi,Three-streaked Tchagra
541,bkctch1,Tchagra senegalus,Black-crowned Tchagra
542,pifpuf1,Dryoscopus angolensis,Pink-footed Puffback
543,blbpuf2,Dryoscopus cubla,Black-backed Puffback
544,pripuf1,Dryoscopus pringlii,Pringle's Puffback
545,norpuf1,Dryoscopus gambensis,Northern Puffback
546,soobou1,Laniarius leucorhynchus,Sooty Bouobu
547,slcbou1,Laniarius funebris,Slate-coloured Boubou
548,luebus1,Laniarius luehderi,Lühder's Bushshrike
549,renbus1,Laniarius ruficeps,Red-naped Bushshrike
550,trobou1,Laniarius aethopicus,Tropical Boubou
551,papgon1,Laniarius mufumbiri,Papyrus Gonolek
552,blhgon1,Laniarius erythrogaster,Black-headed Gonolek
553,brubru1,Nilaus afer,Brubru
554,grycus1,Coracina caesia,Grey Cuckooshrike
555,whbcus2,Coracina pectoralis,White-breasted Cuckooshrike
556,blkcus1,Campephaga flava,Black Cuckooshrike
557,rescus1,Campephaga phoenicea,Red-shouldered Cuckooshrike
558,petcus1,Campephaga petiti,Petit's Cuckooshrike
559,putcus1,Campephaga quiscalina,Purple-throated Cuckooshrike
560,yebshr1,Corvinella corvina,Yellow-billed Shrike
561,magshr1,Urolestes melanoleucus,Magpie Shrike
562,rebshr1,Lanius collurio,Red-backed Shrike
563,isashr1,Lanius isabellinus,Isabelline Shrike
564,macshr1,Lanius mackinnoni,Mackinnon's Shrike
565,legshr2,Lanius minor,Lesser Grey Shrike
566,ibgshr1,Lanius meridionalis,Southern Grey Shrike
567,gybfis1,Lanius excubitoroides,Grey-backed Fiscal
568,lotfis1,Lanius cabanisi,Long-tailed Fiscal
569,taifis1,Lanius dorsalis,Taita Fiscal
570,somfis1,Lanius somalicus,Somali Fiscal
571,soufis1,Lanius collaris,Common Fiscal
572,wooshr1,Lanius senator,Woodchat Shrike
573,masshr1,Lanius nubicus,Masked Shrike
574,eugori2,Oriolus oriolus,Eurasian Golden Oriole
575,afgori2,Oriolus auratus,African Golden Oriole
576,grhori1,Oriolus chlorocephalus,Green-headed Oriole
577,bltori1,Oriolus percivali,Montane Oriole
578,abhori1,Oriolus larvatus,Black-headed Oriole
579,cstdro1,Dicrurus ludwigii,Square-tailed Drongo
580,fotdro5,Dicrurus adsimilis,Common Drongo
581,vemdro6,Dicrurus modestus,Velvet-mantled Drongo
582,afcfly1,Trochocercus cyanomelas,Blue-mantled Crested Flycatcher
583,yelfly2,Erythrocercus holochlorus,Little Yellow Flycatcher
584,bhpfly1,Terpsiphone rufiventer,Red-bellied Paradise Flycatcher
585,afpfly1,Terpsiphone viridis,African Paradise Flycatcher
586,afbfly1,Elminia longicauda,African Blue Flycatcher
587,ducfly1,Elminia nigromitrata,Dusky Crested Flycatcher
588,wtcfly1,Eliminia albonotata,White-tailed Crested Flycatcher
589,piapia1,Ptilostomus afer,Piapiac
590,houcro1,Corvus splendens,House Crow
591,capcro2,Corvus capensis,Cape Rook
592,piecro1,Corvus albus,Pied Crow
593,somcro2,Corvus edithae,Dwarf Raven
594,fatrav1,Corvus rhipidurus,Fan-tailed Raven
595,whnrav1,Corvus albicollis,White-necked Raven
596,dustit2,Parus funereus,Dusky Tit
597,whbtit5,Parus albiventris,White-bellied Tit
598,rettit2,Parus fringillinus,Red-throated Tit
599,mcptit1,Anthoscopus musculus,Mouse-coloured Penduline Tit
600,afptit1,Anthoscopus caroli,Grey Penduline Tit
601,whhsaw1,Psalidoprocne albiceps,White-headed Saw-wing
602,blksaw1,Psalidoprocne pristoptera,Black Saw-wing
603,gyrswa1,Pseudhirundo griseopyga,Grey-rumped Swallow
604,masmar1,Phedina borbonica,Mascarene Martin
605,plamar1,Riparia paludicola,Plain Martin
606,banswa,Riparia riparia,Sand Martin
607,banmar1,Riparia cincta,Banded Martin
608,barswa,Hirundo rustica,Barn Swallow
609,angswa1,Hirundo angolensis,Angola Swallow
610,ethswa1,Hirundo aethiopica,Ethiopian Swallow
611,witswa1,Hirundo smithii,Wire-tailed Swallow
612,bluswa1,Hirundo atrocaerulea,Blue Swallow
613,rocmar2,Ptyonoprogne fuligula,Rock Martin
614,comhom1,Delichon urbicum,Common House Martin
615,lessts1,Cecropis abyssinica,Lesser Striped Swallow
616,rucswa2,Cecropis semirufa,Rufous-chested Swallow
617,mosswa2,Cecropis senegalensis,Mosque Swallow
618,rerswa1,Cecropis daurica,Red-rumped Swallow
619,soaswa2,Petrochelidon spilodera,South African Cliff Swallow
620,whtlar1,Mirafra albicauda,White-tailed Lark
621,willar1,Mirafra williamsi,Williams's Lark
622,frilar1,Mirafra pulpa,Friedmann's Lark
623,runlar1,Mirafra africana,Rufous-naped Lark
624,rewlar1,Mirafra hypermetra,Red-winged Lark
625,flalar1,Mirafra rufocinnamomea,Flappet Lark
626,collar1,Mirafra collaris,Collared Lark
627,gillar1,Mirafra gilletti,Gillett's Lark
628,piblar3,Mirafra poecilosterna,Pink-breasted Lark
629,gstlar1,Calandrella brachydactyla,Greater Short-toed Lark
630,reclar1,Calandrella cinerea,Red-capped Lark
631,sstlar1,Calandrella somalica,Somali Short-toed Lark
632,maslar1,Spizocorys personata,Masked Lark
633,shtlar1,Pseudalaemon fremantlii,Short-tailed Lark
634,crelar1,Galerida cristata,Crested Lark
635,thelar1,Galerida theklae,Thekla Lark
636,cbslar1,Eremopterix leucotis,Chestnut-backed Sparrow Lark
637,chhspl1,Eremopterix signatus,Chestnut-headed Sparrow Lark
638,fislar1,Eremopterix leucopareia,Fischer's Sparrow Lark
639,refcis1,Cisticola erythrops,Red-faced Cisticola
640,sincis1,Cisticola cantans,Singing Cisticola
641,whicis1,Cistocola lateralis,Whistling Cisticola
642,tricis1,Cisticola woosnami,Trilling Cisticola
643,chucis1,Cisticola chubbi,Chubb's Cisticola
644,huncis1,Cisticola hunteri,Hunter's Cisticola
645,rolcis2,Cisticola aberrans,Rock-loving Cisticola
646,ratcis1,Cisticola chiniana,Rattling Cisticola
647,borcis1,Cisticola bodessa,Boran Cisticola
648,ashcis1,Cisticola cinereolus,Ashy Cisticola
649,tarcis1,Cisticola restrictus,Tana River Cisticola
650,waicis1,Cisticola lais,Wailing Cisticola
651,wincis3,Cisticola galactotes,Winding Cisticola
652,wincis4,Cisticola haematocephalus,Coastal Cisticola
653,carcis1,Cisticola carruthersi,Carruthers's Cisticola
654,tincis1,Cisticola tinniens,Levaillant's Cisticola
655,stocis1,Cisticola robustus,Stout Cisticola
656,abecis1,Cisticola aberdare,Aberdare Cisticola
657,crocis1,Cisticola natalensis,Croaking Cisticola
658,repcis1,Cisticola ruficeps,Red-pate Cisticola
659,tincis3,Cisticola nanus,Tiny Cisticola
660,sifcis1,Cisticola brachypterus,Siffling Cisticola
661,foxcis1,Cisticola troglodytes,Foxy Cisticola
662,tabcis1,Cisticola angusticauda,Long-tailed Cisticola
663,zitcis1,Cisticola juncidis,Zitting Cisticola
664,descis1,Cisticola aridulus,Desert Cisticola
665,blncis1,Cisticola eximius,Black-backed Cisticola
666,pepcis1,Cisticola brunnescens,Pectoral-patch Cisticola
667,wiscis1,Cisticola ayersii,Wing-snapping Cisticola
668,tafpri1,Prinia subflava,Tawny-flanked Prinia
669,palpri1,Prinia somalica,Pale Prinia
670,rivpri1,Prinia fluviatilis,River Prinia
671,banpri1,Prinia bairdii,Banded Prinia
672,whcpri2,Schistolais leucopogon,White-chinned Prinia
673,bubwar2,Phyllolais pulchella,Buff-bellied Warbler
674,batapa2,Apalis thoracica,Bar-throated Apalis
675,blcapa2,Apalis pulchra,Black-collared Apalis
676,yebapa1,Apalis flavida,Yellow-breasted Apalis
677,bltapa1,Apalis jacksoni,Black-throated Apalis
678,whwapa1,Apalis chariessa,White-winged Apalis
679,blhapa1,Apalis melanocephala,Black-headed Apalis
680,chtapa3,Apalis porphyrolaema,Chestnut-throated Apalis
681,butapa1,Apalis rufogularis,Buff-throated Apalis
682,karapa1,Apalis karamojae,Karamoja Apalis
683,gryapa1,Apalis cinerea,Grey Apalis
684,brhapa1,Apalis alticola,Brown-headed Apalis
685,gycwar3,Eminia lepida,Grey-capped Warbler
686,grbcam1,Camaroptera brachyura,Grey-backed Camaroptera
687,olgcam1,Camaroptera chloronota,Olive-green Camaroptera
688,grywrw1,Calamonastes simplex,Grey Wren Warbler
689,miowrw2,Calamonastes undosus,Pale Wren Warbler
690,combul2,Pycnonotus barbatus,Common Bulbul
691,shegre1,Andropadus masukuensis,Shelley's Greenbul
692,stcgre1,Andropadus milanjensis,Stripe-cheeked Greenbul
693,litgre2,Andropadus virens,Little Greenbul
694,ansgre1,Andropadus ansorgei,Ansorge's Greenbul
695,plagre2,Andropadus curvirostris,Plain Greenbul
696,yewgre1,Andropadus latirostris,Yellow-whiskered Greenbul
697,slbgre1,Andropadus gracilirostris,Slender-billed Greenbul
698,somgre1,Andropadus importunus,Zanzibar Greenbul
699,hongre1,Baeopogon indicator,Honeyguide Greenbul
700,joygre1,Chlorocichla laetissima,Joyful Greenbul
701,yebgre1,Chlorocichla flaviventris,Yellow-bellied Greenbul
702,terbro1,Phyllastrephus terrestris,Terrestrial Brownbul
703,norbro1,Phyllastrephus strepitans,Northern Brownbul
704,gyogre1,Phyllastrephus cerviniventris,Grey-olive Greenbul
705,toogre1,Phyllastrephus hypochloris,Toro Olive Greenbul
706,fisgre1,Phyllastrephus fischeri,Fischer's Greenbul
707,cabgre1,Phyllastrephus cabanisi,Cabanis's Greenbul
708,yesbul1,Phyllastrephus flavostriatus,Yellow-streaked Greenbul
709,tingre1,Phyllastrephus debilis,Tiny Greenbul
