OS-C,Br.,Cat,English name,Scientific name,Dist,Category
63,52,FF,African Green Ibis,Bostrychia olivacea,K,Threskiornithidae: Ibises and spoonbills														
64,,F,Spot-breasted  Ibis,Bostrychia  rara,U,Threskiornithidae: Ibises and spoonbills														
75,,F,Hartlaub's Duck,Pteronetta hartlaubi,U,Anatidae: Ducks and geese
97,139,F,African Cuckoo-Hawk,Aviceda cuculoides,KU,"Accipitridae: Vultures,  eagles, hawks etc."
98,140,F,Eurasian Honey Buzzard,Pernis apivorus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
99,143,F,Bat Hawk,Macheiramphus alcinus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
105,87,f,Hooded Vulture,Necrosyrtes monachus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
113,99,F,Southern Banded Snake Eagle,Circaetus fasciolatus,K,"Accipitridae: Vultures,  eagles, hawks etc."
114,97,F,Banded Snake Eagle,Circaetus cinerascens,KU,"Accipitridae: Vultures,  eagles, hawks etc."
117,96,f,African Harrier-Hawk,Polyboroides typus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
125,111,F,African Goshawk,Accipiter tachiro,KU,"Accipitridae: Vultures,  eagles, hawks etc."
126,104,FF,Chestnut-flanked Goshawk,Accipiter castanilius,U,"Accipitridae: Vultures,  eagles, hawks etc."
127,102,f,Shikra,Accipiter badius,KU,"Accipitridae: Vultures,  eagles, hawks etc."
130,105,FF,(Western) Little Sparrowhawk,Accipiter minullus erythropus,U,"Accipitridae: Vultures,  eagles, hawks etc."
130,107,f,Little Sparrowhawk,A. m. minullus/A. m. tropicalis,KU,"Accipitridae: Vultures,  eagles, hawks etc."
133,110,F,Rufous-breasted Sparrowhawk,Accipiter rufiventris,KU,"Accipitridae: Vultures,  eagles, hawks etc."
134,106,F,Great Sparrowhawk,Accipiter melanoleucus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
135,136,FF,Long-tailed  Hawk,Urotriorchis macrourus,U,"Accipitridae: Vultures,  eagles, hawks etc."
137,129,f,Lizard Buzzard,Kaupifalco monogrammicus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
139,124,FF,Mountain Buzzard,Buteo oreophilus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
154,126,F,Ayres's Hawk Eagle,Hieraaeius ayresii,KU,"Accipitridae: Vultures,  eagles, hawks etc."
155,130,f,Long-crested  Eagle,Lophaetus occipitalis,KU,"Accipitridae: Vultures,  eagles, hawks etc."
156,125,FF,Cassin's Hawk Eagle,Spizaetus africanus,U,"Accipitridae: Vultures,  eagles, hawks etc."
157,135,FF,African Crowned Eagle,Stephanoaetus  coronatus,KU,"Accipitridae: Vultures,  eagles, hawks etc."
166,152,F,African Hobby ,Falco cuvieri,KU,Falconidae: Falcons
184,174,FF,Forest Francolin,Francolinus lathami,U,Phasianidae: Quails and francolins
191,178,FF,Nahan's Francolin,Francolinus nahani,U,Phasianidae: Quails and francolins
195,184,F,Scaly Francolin,Francolinus squamatus,KU,Phasianidae: Quails and francolins
196,173,F,Jackson's Francolin,Francolinus jacksoni,KU,Phasianidae: Quails and francolins
197,179,FF,Handsome Francolin ,Francolinus nobilis,U,Phasianidae: Quails and francolins
202,21,F,Crested Guineafowl  ,Guttera pucherani,KU,Numididae: Guineafowl
208,213,F,White-spotted  Flufftail,Sarothrura pulchra,KU,Rallidae: Rails and relatives
209,211,FF,Buff-spotted  Flufftail,Sarothrura elegans,KU,Rallidae: Rails and relatives
214,200,FF,Nkulengu Rail,Himantomis haematopus,U,Rallidae: Rails and relatives
354,357,F,African Green Pigeon ,Treron calva,KU,Columbidae: Pigeons and doves
357,357,F,Tambourine Dove,Turtur tympanistria,KU,Columbidae: Pigeons and doves
358,355,f,Blue-spotted Wood Dove,Turtur afer,KU,Columbidae: Pigeons and doves
359,356,f,Emerald-spotted Wood Dove,Turtur chalcospilos,KU,Columbidae: Pigeons and doves
362,338,FF,White-naped Pigeon,Columba albinucha,U,Columbidae: Pigeons and doves
363,343,FF,Western Bronze-naped Pigeon,Columba iriditorques,U,Columbidae: Pigeons and doves
364,340,FF,Eastern Bronze-naped Pigeon,Columba delegorguei,KU,Columbidae: Pigeons and doves
365,339,FF,Olive Pigeon,Columba arquatrix,KU,Columbidae: Pigeons and doves
367,344,FF,Afep Pigeon,Columba unicincta,KU,Columbidae: Pigeons and doves
369,337,FF,Lemon Dove,Aplopelia larvata,KU,Columbidae: Pigeons and doves
370,350,f,Red-eyed Dove,Streptopelia semitorquata,KU,Columbidae: Pigeons and doves
373,346,f,Ring-necked  Dove,Streptopelia capicola,KU,Columbidae: Pigeons and doves
376,348,f,Dusky Turtle Dove,Streptopelia lugens,KU,Columbidae: Pigeons and doves
379,368,f,Brown-necked  Parrot,Poicephalus suahelicus,U,Psittacidae: Parrots and lovebirds
380,366,FF,Red-fronted Parrot,Poicephalus gulielmi,KU,Psittacidae: Parrots and lovebirds
382,365,F,Brown-headed  Parrot,Poicephalus cryptoxanthus,K,Psittacidae: Parrots and lovebirds
384,363,f,Red-headed  Lovebird,Agapomis pullarius,KU,Psittacidae: Parrots and lovebirds
385,364,F,Black-collared Lovebird,Agapomis swindemianus,U,Psittacidae: Parrots and lovebirds
391,377,F,Ross's Turaco,Musophaga rossae,KU,Musophagidae: Turacos
392,380,FF,Ruwenzori Turaco,Ruwenzoromis  johnstoni,U,Musophagidae: Turacos
393,383,f,Purple-crested Turaco,Tauraco porphyreolophus,KU,Musophagidae: Turacos
396,384,FF,Black-billed Turaco,Tauraco schuettii,KU,Musophagidae: Turacos
397,378,F,Fischer's Turaco,Tauraco fischeri,K,Musophagidae: Turacos
398,379,FF,Hartlaub's Turaco,Tauraco hartlaubi,KU,Musophagidae: Turacos
399,381,f,White-crested  Turaco,Tauraco leucolophus,KU,Musophagidae: Turacos
405,394,f,Levaillant's Cuckoo,Oxylophus levaillantii,KU,Cuculidae: Cuckoos and coucals
407,400,f,Thick-billed Cuckoo,Pachycoccyx audeberti,KU,Cuculidae: Cuckoos and coucals
408,396,f,Black Cuckoo (i),Cuculus clamosus gabonensis,KU,Cuculidae: Cuckoos and coucals
408,396,FF,Black Cuckoo (ii),Cuculus clamosus clamosus,KU,Cuculidae: Cuckoos and coucals
409,399,F,Red-chested  Cuckoo,Cuculus solitarius,KU,Cuculidae: Cuckoos and coucals
412,398,f,Asian Lesser Cuckoo,Cuculus poliocephalus,KU,Cuculidae: Cuckoos and coucals
413,398,f,Madagascar Lesser Cuckoo,Cuculus rochii,KU,Cuculidae: Cuckoos and coucals
414,385,FF,Dusky Long-tailed Cuckoo,Cercococcyx mechowi,U,Cuculidae: Cuckoos and coucals
415,387,FF,Olive Long-tailed Cuckoo,Cercococcyx olivinus,U,Cuculidae: Cuckoos and coucals
416,386,FF,Barred Long-tailed Cuckoo,Cercococcyx montanus,KU,Cuculidae: Cuckoos and coucals
417,389,F,African Emerald Cuckoo,Chrysococcyx cupreus,KU,Cuculidae: Cuckoos and coucals
418,390,FF,Yellow-throated Cuckoo,Chrysococcyx  jlavigularis,U,Cuculidae: Cuckoos and coucals
419,391,f,Klaas's Cuckoo,Chrysococcyx klaas,KU,Cuculidae: Cuckoos and coucals
421,401,F,Yellowbill,Ceuthmochares aereus,KU,Cuculidae: Cuckoos and coucals
425,405,f,Senegal Coucal,Centropus senegalensis,KU,Cuculidae: Cuckoos and coucals
430,421,FF,Sokoke Scops Owl,Otus ireneae,K,Strigidae: Typical owls
437,415,FF,Fraser's Eagle Owl,Bubo poensis,U,Strigidae: Typical owls
440,425,F,Pel's Fishing Owl,Scotopelia peli,KU,Strigidae: Typical owls
442,420,FF,Red-chested Owlet,Glaucidium tephronotum,KU,Strigidae: Typical owls
443,417,F,African Barred Owlet,Glaucidium capense schlefferi ,K,Strigidae: Typical owls
443,418,FF,Chestnut Owlet,Glaucidium capense castaneum,U,Strigidae: Typical owls
444,416,F,African Wood Owl,Strix woodfordi,KU,Strigidae: Typical owls
445,411,FF,African Long-eared  Owl,Asio abyssinicus,KU,Strigidae: Typical owls
448,436,F,Fiery-necked  Nightjar,Caprimulgus  pectoralis,KU,Caprimulgidae: Nightjars
449,437,F,Montane Nightjar,Caprimulgus  poliocephalus,KU,Caprimulgidae: Nightjars
458,426,FF,Bates' s Nightjar,Caprimulgus batesi,U,Caprimulgidae: Nightjars
464,436,F,Sabine's Spinetail,Raphidura sabini,KU,Apodidae: Swifts
465,455,FF,Cassin' s Spinetail,Neafrapus cassini,U,Apodidae: Swifts
466,454,F,Bohm's Spinetail,Neafrapus boehmi,K,Apodidae: Swifts
467,457,F,Mottled Spinetail,Telacanthura ussheri,KU,Apodidae: Swifts
468,453,F,Scarce Swift,Schoutedenapus myoptilus,KU,Apodidae: Swifts
464,436,F,Narina Trogon,Apaloderma narina,KU,Trogonidae: Trogons
485,463,FF,Bar-tailed Trogon,Apaloderma vittatum ,KU,Trogonidae: Trogons
486,473,f,Grey-headed  Kingfisher,Halcyon leucocephala,KU,Alcedinidae: Kingfishers
490,474,F,Blue-breasted Kingfisher,Halcyon malimbica,U,Alcedinidae: Kingfishers
492,471,FF,Chocolate-backed Kingfisher,Halcyon badia,U,Alcedinidae: Kingfishers
493,469,F,Half-collared  Kingfisher,Alcedo semitorquata,K,Alcedinidae: Kingfishers
494,468,FF,Shining-blue Kingfisher,Alcedo quadribrachys,KU,Alcedinidae: Kingfishers
496,467,FF,White-bellied Kingfisher,Alcedo leucogaster,U,Alcedinidae: Kingfishers
497,478,f,African Pygmy Kingfisher,lspidina picta,KU,Alcedinidae: Kingfishers
498,477,FF,African Dwarf Kingfisher,Ispidina lecontei,U,Alcedinidae: Kingfishers
501,480,f,Eurasian Bee-eater,Merops apiaster,KU,Meropidae: Bee-eaters
505,479,f,White-throated Bee-eater,Merops albicollis,KU,Meropidae: Bee-eaters
508,484,FF,Black Bee-eater,Merops gularis,U,Meropidae: Bee-eaters
509,486,FF,Blue-headed Bee-eater,Merops muelleri,K,Meropidae: Bee-eaters
514,488,F,Cinnamon-chested Bee-eater,Merops oreobates,KU,Meropidae: Bee-eaters
522,500,f,Broad-billed  Roller,Eurystomus glaucurus,KU,Coraciidae: Rollers
523,501,FF,Blue-throated  Roller,Eurystomus gularis,U,Coraciidae: Rollers
525,503,FF,White-headed Wood-hoopoe,Phoeniculus bollei,KU,Phoeniculidae: Wood-hoopoes
526,504,FF,Forest Wood-hoopoe,Phoeniculus castaneiceps,U,Phoeniculidae: Wood-hoopoes
535,526,FF,White-crested  Hombill,Tropicranus albocristatus,U,Bucerotidae: Hornbills
536,521,FF,Black Dwarf Hombill,Tockus hartlaubi,U,Bucerotidae: Hornbills
537,516,FF,Red-billed Dwarf  Hombill,Tockus camurus,U,Bucerotidae: Hornbills
543,515,f,Crowned  Hombill,Tockus alboterminatus,KU,Bucerotidae: Hornbills
544,519,F,African Pied Hombill,Tockus fasciatus,U,Bucerotidae: Hornbills
547,510,F,Trumpeter  Hornbill,Bycanistes bucinator,K,Bucerotidae: Hornbills
548,512,FF,Piping Hombill,Bycanistes fistulator,U,Bucerotidae: Hornbills
549,509,F,Silvery-cheeked Hornbill,Bycanistes brevis,K,Bucerotidae: Hornbills
550,513,F,Black-and-white-casqued Hombill,Bycanistes subcylindricus,KU,Bucerotidae: Hornbills
551,511,FF,White-thighed Hombill,Bycanistes cylindricus,U,Bucerotidae: Hornbills
552,514,FF,Black-wattled Hombill,Ceratogymna atrata,U,Bucerotidae: Hornbills
553,533,F,Grey-throated Barbet,Gymnobucco bonapartei,KU,Capitonidae: Barbets and tinkerbirds
554,530,F,White-eared  Barbet,Stactolaema leucotis,KU,Capitonidae: Barbets and tinkerbirds
556,531,FF,Green Barbet,Stactolaema olivacea,K,Capitonidae: Barbets and tinkerbirds
557,553,F,Speckled Tinkerbird,Pogoniulus scolopaceus,KU,Capitonidae: Barbets and tinkerbirds
558,550,FF,Western Green Tinkerbird,Pogoniulus coryphaeus,U,Capitonidae: Barbets and tinkerbirds
559,554,FF,Eastern Green Tinkerbird,Pogoniulus simplex,K,Capitonidae: Barbets and tinkerbirds
560,551,FF,Moustached Green Tinkerbird,Pogoniulus leucomystax,KU,Capitonidae: Barbets and tinkerbirds
561,547,FF,Red-rumped Tinkerbird,Pogoniulus atrojlavus,U,Capitonidae: Barbets and tinkerbirds
562,555,FF,Yellow-throated Tinkerbird,Pogoniulus subsulphureus,U,Capitonidae: Barbets and tinkerbirds
563,548,F,Yellow-rumped  Tinkerbird,Pogoniulus bilineatus,KU,Capitonidae: Barbets and tinkerbirds
566,529,FF,Yellow-spotted Barbet,Buccanodon duchaillui,KU,Capitonidae: Barbets and tinkerbirds
567,538,F,Hairy-breasted Barbet,Tricholaema hirsuta,KU,Capitonidae: Barbets and tinkerbirds
573,545,F,Red-faced Barbet,Lybius rubrifacies,U,Capitonidae: Barbets and tinkerbirds
575,546,f,Black-collared Barbet,Lybius torquatus,KU,Capitonidae: Barbets and tinkerbirds
576,576,f,Brown-breasted Barbet,Lybius melanopterus,K,Capitonidae: Barbets and tinkerbirds
578,534,f,Double-toothed Barbet,Lybius bidentatus,KU,Capitonidae: Barbets and tinkerbirds
580,556,F,Yellow-billed Barbet,Trachylaemus  purpuratus,KU,Capitonidae: Barbets and tinkerbirds
584,564,FF,Spotted Honeyguide,Indicator maculatus,U,Indicatoridae: Honeyguides
585,569,f,Scaly-throated Honeyguide,Indicator variegatus,KU,Indicatoridae: Honeyguides
586,563,f,Greater Honeyguide,Indicator indicator,KU,Indicatoridae: Honeyguides
587,566,f,Lesser Honeyguide,Indicator exilis,KU,Indicatoridae: Honeyguides
588,561,FF,Thick-billed  Honeyguide,Indicator conirostris,KU,Indicatoridae: Honeyguides
589,562,FF,Least Honeyguide,Indicator exilis,KU,Indicatoridae: Honeyguides
590,570,FF,Willcocks' s Honeyguide,Indicator willcocksi,U,Indicatoridae: Honeyguides
591,568,FF,Dwarf Honeyguide,Indicator pumilio,U,Indicatoridae: Honeyguides
592,565,f,Pallid Honeyguide,Indicator meliphilus,KU,Indicatoridae: Honeyguides
593,,FF,Lyre-tailed Honeyguide,Melichneutes robustus,U,Indicatoridae: Honeyguides
594,571,FF,Zenker's Honeyguide,Melignomon zenkeri,U,Indicatoridae: Honeyguides
595,572,FF,Cassin's Honeybird,Prodotiscus insignis,KU,Indicatoridae: Honeyguides
596,574,f,Eastern Honeybird,Prodotiscus zambesiae,K,Indicatoridae: Honeyguides
597,573,f,Wahlberg's Honeybird,Prodotiscus regulus,KU,Indicatoridae: Honeyguides
599,575,f,Red-throated Wryneck,lynx ruficollis,KU,Picidae: Wrynecks and woodpeckers
600,577,FF,African Piculet,Sasia africana,U,Picidae: Wrynecks and woodpeckers
603,578,F,Golden-tailed  Woodpecker,Campethera abingoni,KU,Picidae: Wrynecks and woodpeckers
604,,F,Mombasa Woodpecker,Campethera mombassica,K,Picidae: Wrynecks and woodpeckers
605,580,f,Green-backed  Woodpecker,Campethera cailliautii,KU,Picidae: Wrynecks and woodpeckers
606,584,FF,Fine-banded Woodpecker,Campethera tullbergi,KU,Picidae: Wrynecks and woodpeckers
607,582,F,Buff-spotted Woodpecker,Campethera nivosa,KU,Picidae: Wrynecks and woodpeckers
608,581,F,Brown-eared Woodpecker,Campethera caroli,KU,Picidae: Wrynecks and woodpeckers
610,585,f,Cardinal Woodpecker (race Lepidus),Dendropicos fuscescens lepidus,KU,Picidae: Wrynecks and woodpeckers
611,586,F,Gabon Woodpecker,Dendropicos gabonensis,U,Picidae: Wrynecks and woodpeckers
613,594,f,Bearded Woodpecker,Dendropicos namaquus,KU,Picidae: Wrynecks and woodpeckers
614,592,F,Yellow-crested Woodpecker,Dendropicos xantholophus,KU,Picidae: Wrynecks and woodpeckers
615,589,FF,Elliot's Woodpecker,Dendropicos elliotii,U,Picidae: Wrynecks and woodpeckers
616,590,f,Grey Woodpecker,Dendropicos goertae,KU,Picidae: Wrynecks and woodpeckers
617,591,FF,Olive Woodpecker,Dendropicos griseocephalus,U,Picidae: Wrynecks and woodpeckers
619,596,FF,African Broadbill,Smithomis capensis,KU,Eurylaimidae: Broadbills
620,597,FF,Red-sided Broadbill,Smitomis rufolateralis,U,Eurylaimidae: Broadbills
621,598,FF,African Green Broadbill,Pseudocalyptomena graueri,U,Eurylaimidae: Broadbills
622,598,FF,African Pitta,Pitta angolensis,KU,Pittidae: Pittas
623,599,FF,Green-breasted Pitta,Pitta reichenowi,U,Pittidae: Pittas
656,,FF,White-throated Blue Swallow,Hirundo nigrita ,U,Hirundinidae: Swallow and martins
670,639,f,White-headed Saw-wing,Psalidoprocne albiceps,KU,Hirundinidae: Swallow and martins
672,640,f,Black Saw-wing ,Psalidoprocne holomelas,KU,Hirundinidae: Swallow and martins
675,994,F,Grey Wagtail,Motacilla cinerea,KU,"Motacillidae:  Wagtails,  pipits and longclaws"
676,995,F,Mountain Wagtail,Motacilla clara,KU,"Motacillidae:  Wagtails,  pipits and longclaws"
689,984,f,Tree Pipit,Anthus trivia/is,KU,"Motacillidae:  Wagtails,  pipits and longclaws"
692,983,FF,Sokoke Pipit,Anthus sokokensis,K,"Motacillidae:  Wagtails,  pipits and longclaws"
698,697,FF,Cameroon Sombre Greenbul,Andropadus curvirostris,KU,Pycnonotidae: Bulbuls
699,699,FF,Little Grey Greenbul,Andropadus gracilis,KU,Pycnonotidae: Bulbuls
700,696,FF,Ansorge 's Greenbul,Andropadus ansorgei,K,Pycnonotidae: Bulbuls
701,705,F,Little Greenbul,Andropadus virens,KU,Pycnonotidae: Bulbuls
702,701,F,Yellow-whiskered Greenbul,Andropadus latirostris,KU,Pycnonotidae: Bulbuls
703,698,FF,Slender-billed Greenbul,Andropadus gracilirostris,KU,Pycnonotidae: Bulbuls
704,702,FF,Shelley's Greenbul,Andropadus masukuensis,KU,Pycnonotidae: Bulbuls
705,704,FF,Mountain Greenbul,Andropadus nigriceps,KU ,Pycnonotidae: Bulbuls
707,703,FF,Stripe-cheeked Greenbul,Andropadus milanjensis,K,Pycnonotidae: Bulbuls
709,721,F,Grey-olive Greenbul,Phyllastrephus cerviniventris,K,Pycnonotidae: Bulbuls
710,719,FF,Toro Olive Greenbul,Phyllastrephus hypochloris,KU,Pycnonotidae: Bulbuls
711,726,FF,Sassi's Olive Greenbul,Phyllastrephus lorenzi,U,Pycnonotidae: Bulbuls
712,723,FF,Fischer's Greenbul,Phyllastrephus fischeri,K,Pycnonotidae: Bulbuls
713,727,FF,Cabanis' s Greenbul,Phyllastrephus cabanisi,KU,Pycnonotidae: Bulbuls
714,729,f,Northern Brownbul,Phyllastrephus strepitans,KU,Pycnonotidae: Bulbuls
715,730,F,Terrestrial Brownbul,Phyllastrephus terrestris,K,Pycnonotidae: Bulbuls
716,718,FF,White-throated Greenbul,Phyllastrephus albigularis,U,Pycnonotidae: Bulbuls
717,725,FF,Icterine Greenbul,Phyllastrephus icterinus,U,Pycnonotidae: Bulbuls
718,731,FF,Xavier's Greenbul,Phyllastrephus xavieri,U,Pycnonotidae: Bulbuls
719,724,FF,Yellow-streaked Greenbul,Phyllastrephus flavostriatus,KU,Pycnonotidae: Bulbuls
720,722,FF,Tiny Greenbul,Phyllastrephus debilis,K,Pycnonotidae: Bulbuls
721,728,F,Leaflove,Pyrrhurus scandens,U,Pycnonotidae: Bulbuls
722,733,F,Swamp Greenbul,Thescelocichla leucopleura,U,Pycnonotidae: Bulbuls
723,706,FF,Honeyguide Greenbul,Baeopogon indicator,KU,Pycnonotidae: Bulbuls
724,715,FF,Spotted Greenbul,Ixonotus guttatus,U,Pycnonotidae: Bulbuls
725,711,F,Joyful Greenbul,Chlorocichla laetissima,KU,Pycnonotidae: Bulbuls
726,710,F,Yellow-bellied Greenbul,Chlorocichla flaviventris,K,Pycnonotidae: Bulbuls
727,712,F,Simple Greenbul,Chlorocichla simplex,U,Pycnonotidae: Bulbuls
728,709,f,Yellow-throated Leaflove,Chlorocichla flavicollis,KU,Pycnonotidae: Bulbuls
729,732,f,Common Bulbul,Pycnonotus barbatus,KU,Pycnonotidae: Bulbuls
730,708,FF,Red-tailed Bristlebill,Bleda syndactyla,KU,Pycnonotidae: Bulbuls
731,707,FF,Green-tailed Bristlebill,Bleda eximia,U,Pycnonotidae: Bulbuls
732,713,FF,Eastern Bearded Greenbul,Criniger chloronotus,U,Pycnonotidae: Bulbuls
733,714,FF,Red-tailed Greenbul,Criniger calurus,U,Pycnonotidae: Bulbuls
734,716,F,Western Nicator,Nicator chloris,U,Pycnonotidae: Bulbuls
735,716,F,Eastern Nicator,Nicator gularis,K,Pycnonotidae: Bulbuls
736,717,FF,Yellow-throated Nicator,Nicator vireo,U,Pycnonotidae: Bulbuls
737,671,FF,African Hill Babbler,Pseudoalcippe abyssinica,KU,Timaliidae: Babblers
748,673,FF,Capuchin Babbler,Phyllanthus atripennis,U,Timaliidae: Babblers
749,672,FF,Grey-chested Illadopsis,Kakamega poliothorax,KU,Timaliidae: Babblers
750,675,FF,Brown Illadopsis,Illadopsis fulvescens,KU,Timaliidae: Babblers
751,676,FF,Mountain Illadopsis,Illadopsis pyrrhoptera,KU,Timaliidae: Babblers
752,677,FF,Pale-breasted Illadopsis,Illadopsis rufipennis,KU,Timaliidae: Babblers
753,674,FF,Scaly-breasted Illadopsis,Illadopsis albipectus,KU,Timaliidae: Babblers
,,FF,Puvel' s Illadopsis,Illadopsis puveli ,U,Timaliidae: Babblers
756,783,F,White-starred Robin,Pogonocichla  stellata,KU,Turdidae: Thrushes and relatives
760,786,FF,Lowland Akalat,Sheppardia cyomithopsis,U,Turdidae: Thrushes and relatives
761,785,FF,Equatorial Akalat,Sheppardia aequatorialis,KU,Turdidae: Thrushes and relatives
763,787,FF,East Coast Akalat,Sheppardia gunningi,K,Turdidae: Thrushes and relatives
766,761,FF,Grey-winged  Robin,Sheppardia polioptera,KU,Turdidae: Thrushes and relatives
767,757,F,Archer's Robin-Chat,Cossypha archeri,U,Turdidae: Thrushes and relatives
769,749,f,Cape Robin Chat,Cossypha caffra,KU,Turdidae: Thrushes and relatives
770,752,F,Red-capped Robin Chat,Cossypha natalensis,KU,Turdidae: Thrushes and relatives
771,755,F,Riippell's Robin Chat,Cossypha semirufa,K,Turdidae: Thrushes and relatives
772,751,f,White-browed  Robin Chat,Cossypha heuglini,KU,Turdidae: Thrushes and relatives
773,750,F,Blue-shouldered Robin Chat,Cossypha cyanocampter,KU,Turdidae: Thrushes and relatives
774,753,F,Snowy-headed  Robin Chat,Cossypha niveicapilla,KU,Turdidae: Thrushes and relatives
775,754,FF,White-bellied  Robin Chat,Cossyphicula  roberti,U,Turdidae: Thrushes and relatives
776,734,FF,Fire-crested  Alethe,Alethe diademata,U,Turdidae: Thrushes and relatives
777,737,FF,Red-throated Alethe,Alethe poliophrys,U,Turdidae: Thrushes and relatives
778,736,FF,Brown-chested  Alethe,Alethe poliocephala,KU,Turdidae: Thrushes and relatives
780,773,FF,Red-tailed Ant Thrush,Neocossyphus rufus,KU,Turdidae: Thrushes and relatives
